Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
bat-man,Bat Man,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,shopify,0,deny,manual,100.00,80.00,true,true,"",https://cdn.shopify.com/s/files/1/0034/6243/0793/products/7183jraRBfL._SL1000.jpg?v=1542878349,1,,false,,,,,,,,,,,,,,,,,kg,,
a,a,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,shopify,0,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
call-of-duty,call of duty,"",tricon-jewel-store,games,"",true,Title,Default Title,,,,,"",0,shopify,0,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0034/6243/0793/products/call_of_duty_modern_warfare_3_cover-900x900.jpg?v=1539757055,1,,false,,,,,,,,,,,,,,,,,kg,,
far-cry,far cry,"",tricon-jewel-store,games,"",true,Title,Default Title,,,,,"",0,shopify,0,deny,manual,800.00,,true,true,"",https://cdn.shopify.com/s/files/1/0034/6243/0793/products/download_1.jpg?v=1539756974,1,,false,,,,,,,,,,,,,,,,,kg,,
assasins-creed,Assasins creed,"",tricon-jewel-store,games,"",true,Title,Default Title,,,,,"",0,shopify,1,deny,manual,550.00,,true,true,"",https://cdn.shopify.com/s/files/1/0034/6243/0793/products/images_2.jpg?v=1539756908,1,,false,,,,,,,,,,,,,,,,,kg,,
qwertyuiop,qwertyuiop,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
hfghgf,hfghgf,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
gfhgghhg,gfhgghhg,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
gbhgbn,gbhgbn,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
bhjhj,bhjhj,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
gols,gols,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
awrt,awrt,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
gold,gold,cfy,tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
ghj,ghj,"",tricon-jewel-store,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,,
led-high-tops,LED High Tops,"<p>Black high top shoes with green LED lights in the sole, tied up with laces and a buckle.</p>",partners-demo,"",men,true,Title,Default Title,,,,,,0,,1,deny,manual,80.00,,true,true,,https://cdn.shopify.com/s/files/1/0034/6243/0793/products/putting-on-your-shoes_925x_1e64ddf7-61b7-42da-96bb-8a286737f6ae.jpg?v=1535452968,1,,false,,,,,,,,,,,,,,,,,kg,,
